Statistical profiling result from isolate-0x2eb4ef0-62356-v8.log, (2694 ticks, 5 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.1%    0.1%  __libc_free
      1    0.0%    0.1%  void node::GetSockOrPeerName<node::TCPWrap, &uv_tcp_getpeername>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.1%  void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)3>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.1%  void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)2>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.1%  void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.1%  v8::internal::heap_internals::GenerationalBarrierInternal(v8::internal::HeapObject, unsigned long, v8::internal::HeapObject)
      1    0.0%    0.1%  v8::internal::Zone::New(unsigned long)
      1    0.0%    0.1%  v8::internal::Worklist<std::pair<v8::internal::HeapObject, int>, 256>::View::Push(std::pair<v8::internal::HeapObject, int>) [clone .isra.347]
      1    0.0%    0.1%  v8::internal::VariableMap::Declare(v8::internal::Zone*, v8::internal::Scope*, v8::internal::AstRawString const*, v8::internal::VariableMode, v8::internal::VariableKind, v8::internal::InitializationFlag, v8::internal::MaybeAssignedFlag, bool*)
      1    0.0%    0.1%  v8::internal::Variable* v8::internal::Scope::Lookup<(v8::internal::Scope::ScopeLookupMode)0>(v8::internal::VariableProxy*, v8::internal::Scope*, v8::internal::Scope*, v8::internal::Scope*, bool)
      1    0.0%    0.1%  v8::internal::Scope::AsDeclarationScope()
      1    0.0%    0.1%  v8::internal::PrototypeIterator::Advance()
      1    0.0%    0.1%  v8::internal::PropertyCallbackArguments::PropertyCallbackArguments(v8::internal::Isolate*, v8::internal::Object, v8::internal::Object, v8::internal::JSObject, v8::Maybe<v8::internal::ShouldThrow>)
      1    0.0%    0.1%  v8::internal::HandleScopeImplementer::Iterate(v8::internal::RootVisitor*)
      1    0.0%    0.1%  v8::internal::HandleScope::~HandleScope()
      1    0.0%    0.1%  v8::internal::FixedArray::set(int, v8::internal::Object)
      1    0.0%    0.1%  v8::internal::Expression::IsPropertyName() const
      1    0.0%    0.1%  v8::internal::CompareOperation::IsLiteralCompareUndefined(v8::internal::Expression**)
      1    0.0%    0.1%  v8::internal::CallPrinter::FindStatements(v8::internal::ZoneList<v8::internal::Statement*> const*)
      1    0.0%    0.1%  v8::internal::AstNodeFactory::NewNumberLiteral(double, int)
      1    0.0%    0.1%  v8::internal::AssemblerBase::~AssemblerBase()
      1    0.0%    0.1%  v8::internal::Accessors::ReconfigureToDataProperty(v8::Local<v8::Name>, v8::Local<v8::Value>, v8::PropertyCallbackInfo<v8::Boolean> const&)
      1    0.0%    0.1%  v8::internal::Accessors::FunctionPrototypeGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.0%    0.1%  v8::internal::Accessors::ArrayLengthSetter(v8::Local<v8::Name>, v8::Local<v8::Value>, v8::PropertyCallbackInfo<v8::Boolean> const&)
      1    0.0%    0.1%  v8::internal::(anonymous namespace)::ProbeInstantiationsCache(v8::internal::Isolate*, v8::internal::Handle<v8::internal::NativeContext>, int, v8::internal::(anonymous namespace)::CachingMode)
      1    0.0%    0.1%  v8::Value::IsArrayBufferView() const
      1    0.0%    0.1%  v8::String::WriteUtf8(v8::Isolate*, char*, int, int*, int) const
      1    0.0%    0.1%  v8::Isolate::SuppressMicrotaskExecutionScope::SuppressMicrotaskExecutionScope(v8::Isolate*)
      1    0.0%    0.1%  v8::Context::GetNumberOfEmbedderDataFields()
      1    0.0%    0.1%  v8::Array::Length() const
      1    0.0%    0.1%  std::locale::id::_M_id() const
      1    0.0%    0.1%  readlink
      1    0.0%    0.1%  node::loader::ModuleWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.1%  node::fs::Access(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.1%  node::crypto::Hash::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.1%  node::contextify::ContextifyContext::MakeContext(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.1%  node::binding::DLOpen(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.1%  node::TTYWrap::IsTTY(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.1%  node::TLSWrap::Start(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.1%  node::TCPWrap::Connect(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.1%  node::Environment::StartProfilerIdleNotifier()::{lambda(uv_check_s*)#2}::_FUN(uv_check_s*)
      1    0.0%    0.1%  node::Environment::RunAndClearInterrupts()
      1    0.0%    0.1%  node::Environment::CheckImmediate(uv_check_s*)
      1    0.0%    0.1%  node::Cwd(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.1%  node::Buffer::(anonymous namespace)::Compare(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.1%  node::(anonymous namespace)::Parser::Free(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.1%  bool std::has_facet<std::ctype<char> >(std::locale const&)
      1    0.0%    0.1%  __pthread_cond_wait
      1    0.0%    0.1%  _IO_file_xsputn

 [Summary]:
   ticks  total  nonlib   name
     29    1.1%    2.2%  JavaScript
   1312   48.7%   97.5%  C++
    206    7.6%   15.3%  GC
   1348   50.0%          Shared libraries
      5    0.2%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    576   57.2%   21.4%  v8::internal::Builtin_HandleApiCall(int, unsigned long*, v8::internal::Isolate*)
    183   18.2%    6.8%  node::JSStream::ReadBuffer(v8::FunctionCallbackInfo<v8::Value> const&)
     37    3.7%    1.4%  v8::internal::Builtin_JsonParse(int, unsigned long*, v8::internal::Isolate*)
     37    3.7%    1.4%  node::task_queue::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
     21    2.1%    0.8%  __GI___pthread_mutex_unlock
     18    1.8%    0.7%  syscall
     16    1.6%    0.6%  __write
     10    1.0%    0.4%  void node::StreamBase::JSMethod<&node::StreamBase::WriteBuffer>(v8::FunctionCallbackInfo<v8::Value> const&)
     10    1.0%    0.4%  v8::internal::Builtin_ArrayBufferConstructor(int, unsigned long*, v8::internal::Isolate*)
     10    1.0%    0.4%  __mprotect
      9    0.9%    0.3%  v8::internal::Builtin_TypedArrayPrototypeBuffer(int, unsigned long*, v8::internal::Isolate*)
      8    0.8%    0.3%  _IO_fwrite
      5    0.5%    0.2%  v8::internal::Builtin_ObjectDefineProperty(int, unsigned long*, v8::internal::Isolate*)
      5    0.5%    0.2%  __pthread_cond_signal
      4    0.4%    0.1%  void node::JSStream::Finish<node::WriteWrap>(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.4%    0.1%  __libc_malloc
      3    0.3%    0.1%  operator new(unsigned long)
      3    0.3%    0.1%  node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.2%    0.1%  v8::internal::Scope::Scope(v8::internal::Zone*, v8::internal::Scope*, v8::internal::ScopeType)
      2    0.2%    0.1%  v8::internal::Scope::LookupInScopeInfo(v8::internal::AstRawString const*, v8::internal::Scope*)
      2    0.2%    0.1%  v8::internal::Scope::DeserializeScopeChain(v8::internal::Isolate*, v8::internal::Zone*, v8::internal::ScopeInfo, v8::internal::DeclarationScope*, v8::internal::AstValueFactory*, v8::internal::Scope::DeserializationMode)
      2    0.2%    0.1%  v8::internal::Builtin_JsonStringify(int, unsigned long*, v8::internal::Isolate*)
      2    0.2%    0.1%  v8::internal::Builtin_ErrorCaptureStackTrace(int, unsigned long*, v8::internal::Isolate*)
      2    0.2%    0.1%  v8::internal::Builtin_DateNow(int, unsigned long*, v8::internal::Isolate*)
      2    0.2%    0.1%  v8::internal::Builtin_CallSitePrototypeGetFunctionName(int, unsigned long*, v8::internal::Isolate*)
      2    0.2%    0.1%  v8::internal::AstValueFactory::Internalize(v8::internal::Isolate*)
      2    0.2%    0.1%  v8::internal::AstValueFactory::GetOneByteStringInternal(v8::internal::Vector<unsigned char const>)
      1    0.1%    0.0%  v8::internal::heap_internals::GenerationalBarrierInternal(v8::internal::HeapObject, unsigned long, v8::internal::HeapObject)
      1    0.1%    0.0%  v8::internal::Zone::New(unsigned long)
      1    0.1%    0.0%  v8::internal::VariableMap::Declare(v8::internal::Zone*, v8::internal::Scope*, v8::internal::AstRawString const*, v8::internal::VariableMode, v8::internal::VariableKind, v8::internal::InitializationFlag, v8::internal::MaybeAssignedFlag, bool*)
      1    0.1%    0.0%  v8::internal::Variable* v8::internal::Scope::Lookup<(v8::internal::Scope::ScopeLookupMode)0>(v8::internal::VariableProxy*, v8::internal::Scope*, v8::internal::Scope*, v8::internal::Scope*, bool)
      1    0.1%    0.0%  v8::internal::Scope::AsDeclarationScope()
      1    0.1%    0.0%  v8::internal::PrototypeIterator::Advance()
      1    0.1%    0.0%  v8::internal::PropertyCallbackArguments::PropertyCallbackArguments(v8::internal::Isolate*, v8::internal::Object, v8::internal::Object, v8::internal::JSObject, v8::Maybe<v8::internal::ShouldThrow>)
      1    0.1%    0.0%  v8::internal::HandleScope::~HandleScope()
      1    0.1%    0.0%  v8::internal::FixedArray::set(int, v8::internal::Object)
      1    0.1%    0.0%  v8::internal::Expression::IsPropertyName() const
      1    0.1%    0.0%  v8::internal::CompareOperation::IsLiteralCompareUndefined(v8::internal::Expression**)
      1    0.1%    0.0%  v8::internal::CallPrinter::FindStatements(v8::internal::ZoneList<v8::internal::Statement*> const*)
      1    0.1%    0.0%  v8::internal::Builtin_FunctionPrototypeBind(int, unsigned long*, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Builtin_FunctionConstructor(int, unsigned long*, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Builtin_CallSitePrototypeGetLineNumber(int, unsigned long*, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Builtin_ArrayShift(int, unsigned long*, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Builtin_ArrayConcat(int, unsigned long*, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::AstNodeFactory::NewNumberLiteral(double, int)
      1    0.1%    0.0%  v8::internal::AssemblerBase::~AssemblerBase()
      1    0.1%    0.0%  v8::internal::Accessors::FunctionPrototypeGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.1%    0.0%  v8::Value::IsArrayBufferView() const
      1    0.1%    0.0%  v8::String::WriteUtf8(v8::Isolate*, char*, int, int*, int) const
      1    0.1%    0.0%  std::locale::id::_M_id() const
      1    0.1%    0.0%  node::url::(anonymous namespace)::Parse(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.0%  node::loader::ModuleWrap::Evaluate(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.0%  bool std::has_facet<std::ctype<char> >(std::locale const&)
      1    0.1%    0.0%  __lll_lock_wait
      1    0.1%    0.0%  __libc_free
      1    0.1%    0.0%  __GI___pthread_mutex_lock
      1    0.1%    0.0%  _IO_file_xsputn

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   1270   47.1%  /usr/bin/node
    413   32.5%    /usr/bin/node
     48   11.6%      /usr/bin/node
      7   14.6%        LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
      4    8.3%        LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:436:28
      4  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:731:35
      4  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:648:24
      3    6.3%        LazyCompile: ~readPackage internal/modules/cjs/loader.js:231:21
      2   66.7%          LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:262:26
      1   50.0%            LazyCompile: ~trySelf internal/modules/cjs/loader.js:383:17
      1   50.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1   33.3%          LazyCompile: ~resolveExports internal/modules/cjs/loader.js:414:24
      1  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:436:28
      2    4.2%        LazyCompile: ~stat internal/modules/cjs/loader.js:123:14
      2  100.0%          LazyCompile: ~tryFile internal/modules/cjs/loader.js:326:17
      2  100.0%            LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:342:23
      2    4.2%        LazyCompile: ~match /home/super_seven/node_modules/express/lib/router/layer.js:110:39
      2  100.0%          LazyCompile: ~matchLayer /home/super_seven/node_modules/express/lib/router/index.js:583:20
      2  100.0%            LazyCompile: ~next /home/super_seven/node_modules/express/lib/router/index.js:177:16
      2    4.2%        Eval: ~<anonymous> internal/util/inspect.js:1:1
      2  100.0%          LazyCompile: ~typeis /home/super_seven/node_modules/type-is/index.js:43:17
      2  100.0%            LazyCompile: ~typeofrequest /home/super_seven/node_modules/type-is/index.js:123:24
      1    2.1%        LazyCompile: ~wrapSafe internal/modules/cjs/loader.js:899:18
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1    2.1%        LazyCompile: ~splitRoot fs.js:1531:33
      1  100.0%          LazyCompile: ~realpathSync fs.js:1568:22
      1  100.0%            LazyCompile: ~toRealPath internal/modules/cjs/loader.js:335:20
      1    2.1%        LazyCompile: ~resolve path.js:973:10
      1  100.0%          LazyCompile: ~readPackage internal/modules/cjs/loader.js:231:21
      1  100.0%            LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:262:26
      1    2.1%        LazyCompile: ~required /home/super_seven/node_modules/joi/lib/types/any/index.js:298:13
      1  100.0%          LazyCompile: ~getBetsByMatchFancyORMarketeId /home/super_seven/routes/controllers/matchesController.js:184:46
      1  100.0%            LazyCompile: ~handle /home/super_seven/node_modules/express/lib/router/layer.js:86:49
      1    2.1%        LazyCompile: ~processImmediate internal/timers.js:418:28
      1    2.1%        LazyCompile: ~pathtoRegexp /home/super_seven/node_modules/path-to-regexp/index.js:28:22
      1  100.0%          LazyCompile: ~Layer /home/super_seven/node_modules/express/lib/router/layer.js:33:15
      1  100.0%            LazyCompile: ~route /home/super_seven/node_modules/express/lib/router/index.js:502:29
      1    2.1%        LazyCompile: ~parse /home/super_seven/node_modules/media-typer/index.js:139:15
      1  100.0%          LazyCompile: ~normalizeType /home/super_seven/node_modules/type-is/index.js:237:24
      1  100.0%            LazyCompile: ~tryNormalizeType /home/super_seven/node_modules/type-is/index.js:256:27
      1    2.1%        LazyCompile: ~parse /home/super_seven/node_modules/@mapbox/node-pre-gyp/node_modules/semver/functions/parse.js:6:15
      1  100.0%          LazyCompile: ~module.exports.evaluate /home/super_seven/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:277:35
      1  100.0%            LazyCompile: ~exports.find /home/super_seven/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1    2.1%        LazyCompile: ~inherits util.js:151:18
      1  100.0%          LazyCompile: ~createServerErrorConstructor /home/super_seven/node_modules/send/node_modules/http-errors/index.js:196:39
      1  100.0%            LazyCompile: ~forEachCode /home/super_seven/node_modules/send/node_modules/http-errors/index.js:259:38
      1    2.1%        LazyCompile: ~handle /home/super_seven/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          LazyCompile: ~trim_prefix /home/super_seven/node_modules/express/lib/router/index.js:293:23
      1  100.0%            LazyCompile: ~<anonymous> /home/super_seven/node_modules/express/lib/router/index.js:280:64
      1    2.1%        LazyCompile: ~getMatchBookmakerMarket /home/super_seven/routes/services/marketsService.js:332:31
      1  100.0%          /usr/bin/node
      1  100.0%            node::task_queue::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      1    2.1%        LazyCompile: ~emitReadable_ /home/super_seven/node_modules/tedious/node_modules/readable-stream/lib/_stream_readable.js:533:23
      1  100.0%          LazyCompile: ~onEofChunk /home/super_seven/node_modules/tedious/node_modules/readable-stream/lib/_stream_readable.js:487:20
      1  100.0%            LazyCompile: ~readableAddChunk /home/super_seven/node_modules/tedious/node_modules/readable-stream/lib/_stream_readable.js:249:26
      1    2.1%        LazyCompile: ~buildExps /home/super_seven/node_modules/uri-js/dist/es5/uri.all.js:47:19
      1  100.0%          Eval: ~<anonymous> /home/super_seven/node_modules/uri-js/dist/es5/uri.all.js:6:19
      1  100.0%            Eval: ~<anonymous> /home/super_seven/node_modules/uri-js/dist/es5/uri.all.js:2:11
      1    2.1%        LazyCompile: ~add /home/super_seven/node_modules/mssql/lib/utils.js:14:10
      1  100.0%          /usr/bin/node
      1  100.0%            /usr/bin/node
      1    2.1%        LazyCompile: ~_sort /home/super_seven/node_modules/topo/lib/index.js:85:10
      1  100.0%          LazyCompile: ~add /home/super_seven/node_modules/topo/lib/index.js:21:8
      1  100.0%            LazyCompile: ~keys /home/super_seven/node_modules/joi/lib/types/object/index.js:324:9
      1    2.1%        LazyCompile: ~Range.parseRange /home/super_seven/node_modules/semver/semver.js:891:39
      1  100.0%          LazyCompile: ~<anonymous> /home/super_seven/node_modules/semver/semver.js:866:53
      1  100.0%            /usr/bin/node
      1    2.1%        LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33
      1  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:648:24
      1  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:879:36
      1    2.1%        LazyCompile: ~<anonymous> internal/per_context/primordials.js:23:10
      1  100.0%          LazyCompile: ~resolvePackageTargetString internal/modules/esm/resolve.js:326:36
      1  100.0%            LazyCompile: ~resolvePackageTarget internal/modules/esm/resolve.js:380:30
      1    2.1%        LazyCompile: ~<anonymous> /home/super_seven/node_modules/redis/lib/individualCommands.js:125:21
      1  100.0%          LazyCompile: ~normal_reply /home/super_seven/node_modules/redis/index.js:720:23
      1  100.0%            LazyCompile: ~RedisClient.return_reply /home/super_seven/node_modules/redis/index.js:805:47
      1    2.1%        LazyCompile: ~<anonymous> /home/super_seven/node_modules/generic-pool/lib/Pool.js:292:7
      1    2.1%        LazyCompile: ~<anonymous> /home/super_seven/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:23:36
      1  100.0%          /usr/bin/node
      1  100.0%            Eval: ~<anonymous> /home/super_seven/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:1:1
      1    2.1%        LazyCompile: *realpathSync fs.js:1568:22
      1  100.0%          LazyCompile: ~toRealPath internal/modules/cjs/loader.js:335:20
      1  100.0%            LazyCompile: ~tryFile internal/modules/cjs/loader.js:326:17
      1    2.1%        Eval: ~<anonymous> zlib.js:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1  100.0%            LazyCompile: ~compileForPublicLoader internal/bootstrap/loaders.js:213:25
      1    2.1%        Eval: ~<anonymous> /home/super_seven/node_modules/winston-daily-rotate-file/node_modules/semver/semver.js:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1    2.1%        Eval: ~<anonymous> /home/super_seven/node_modules/psl/index.js:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1    2.1%        Eval: ~<anonymous> /home/super_seven/node_modules/mysql2/node_modules/iconv-lite/lib/streams.js:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1    2.1%        Eval: ~<anonymous> /home/super_seven/node_modules/express/node_modules/safe-buffer/index.js:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1    2.1%        /usr/bin/node
      1  100.0%          /usr/bin/node
